# Bundle file v0.3
30 0
6.905116515e-01 4.890635807e-01 -5.329263299e-01
-2.809540832e-01 8.602727007e-01 4.254358748e-01
6.665271654e-01 -1.440406000e-01 7.314327332e-01
-8.007692768e-01 5.693419319e-01 -2.645377031e-01
1.110336625e+03 -1.403879157e-01 1.033407961e-01
9.149955664e-01 1.151465593e-01 3.866838287e-01
-2.541869836e-01 9.088056074e-01 3.308494299e-01
-3.133242583e-01 -4.010157575e-01 8.608218581e-01
5.923683539e-01 1.444751515e-01 1.934175936e-01
1.206147370e+03 -2.940693270e-02 7.871502912e-02
9.997518549e-01 1.824583280e-02 1.277959731e-02
-2.075215527e-02 9.713967301e-01 2.365538855e-01
-8.097936390e-03 -2.367603900e-01 9.715343232e-01
-3.327147661e-01 -1.474049635e-01 -1.614653408e-01
1.450233908e+03 -6.749410327e-02 -1.330401324e-01
9.910257014e-01 2.033797381e-02 1.321152000e-01
-3.154101667e-02 9.960280416e-01 8.326646708e-02
-1.298969727e-01 -8.668625666e-02 9.877308689e-01
1.797382480e-01 -1.319639181e-01 -1.487109863e-01
9.859540220e+02 -1.797654185e-02 4.320512978e-03
9.387704629e-01 -9.640594998e-02 -3.307807595e-01
-2.390373472e-02 9.395187486e-01 -3.416623075e-01
3.437130046e-01 3.286493781e-01 8.796879883e-01
-5.036382866e-01 1.938828280e-01 -2.524259828e+00
1.060786150e+03 -2.511679093e-01 2.857263488e-01
9.879644293e-01 -1.572313038e-02 -1.538800497e-01
3.624769129e-02 9.906532177e-01 1.315002170e-01
1.503741713e-01 -1.354953334e-01 9.793000680e-01
-2.481870512e-01 6.174419268e-02 2.009559206e-01
1.147956122e+03 5.797287380e-02 7.906812641e-02
9.544412397e-01 -1.283675857e-01 -2.693764706e-01
1.252879269e-01 9.917060963e-01 -2.866973854e-02
2.708225532e-01 -6.386038774e-03 9.626081047e-01
-5.191264302e-01 -3.323783619e-01 -7.318692828e-01
1.122043189e+03 -1.580351279e-01 8.951651497e-02
9.972621114e-01 -3.286721006e-02 6.624219009e-02
1.360584444e-02 9.620572372e-01 2.725082629e-01
-7.268536471e-02 -2.708608847e-01 9.598704178e-01
9.153646566e-02 1.531763672e-01 2.751122736e-01
1.122043419e+03 -1.580342994e-01 8.949231323e-02
9.972621047e-01 -3.286728197e-02 6.624225454e-02
1.360587115e-02 9.620571429e-01 2.725085945e-01
-7.268545096e-02 -2.708612110e-01 9.598703192e-01
9.153676828e-02 1.531768690e-01 2.751126427e-01
1.051167314e+03 1.978588733e-02 -8.509017202e-02
9.994209138e-01 6.941579313e-03 -3.331143096e-02
-1.072637817e-02 9.933281156e-01 -1.148224698e-01
3.229213166e-02 1.151132887e-01 9.928273510e-01
-8.498895874e-02 -2.629476996e-01 -8.992823083e-01
1.759946204e+03 -4.408807940e-02 6.997718268e-02
7.174227605e-01 -2.300078619e-01 -6.575720235e-01
3.742162031e-01 9.234116948e-01 8.528232630e-02
5.875940912e-01 -3.072575879e-01 7.485492360e-01
-1.499902995e+00 -1.654333044e-01 -1.810613762e-01
2.373370655e+03 1.269431645e-04 -1.409857359e-02
8.956960459e-01 2.014121218e-01 3.964363133e-01
-1.730224472e-01 9.791390113e-01 -1.065365168e-01
-4.096240057e-01 2.683195581e-02 9.118597590e-01
4.626275310e-01 2.180717458e-01 9.983542010e-01
2.344919669e+03 -3.662357545e-02 2.419907876e-03
8.991909041e-01 2.364067664e-01 3.681950010e-01
-3.441651187e-01 9.017531465e-01 2.615179416e-01
-2.701963897e-01 -3.618744306e-01 8.922111899e-01
4.465916073e-01 6.200914045e-01 8.830278297e-01
2.281898815e+03 7.037407486e-03 -4.395237617e-02
9.970873194e-01 4.071237497e-03 -7.615971667e-02
-1.111496260e-02 9.956698902e-01 -9.229261842e-02
7.545419157e-02 9.287031191e-02 9.928150735e-01
-1.346563067e-01 2.410849555e-01 1.131824807e+00
1.363860796e+03 -5.123383590e-02 -5.580539127e-03
9.597653676e-01 -8.517353144e-02 -2.675741182e-01
6.721590310e-03 9.595838508e-01 -2.813425910e-01
2.807227447e-01 2.682243516e-01 9.215478489e-01
5.414791289e-01 -2.671715976e-01 -5.794682314e+00
3.485454579e+03 1.239719631e-01 2.367110358e-03
9.752399835e-01 -7.069057781e-02 -2.095466934e-01
2.324658046e-02 9.750546970e-01 -2.207440472e-01
2.199240119e-01 2.104071769e-01 9.525556408e-01
-3.377901478e-01 -4.193962685e-01 -4.464876181e+00
4.196043692e+03 -1.376052249e-01 -9.093318396e-03
9.909549664e-01 -6.751477042e-02 -1.159741797e-01
4.751920434e-02 9.847682070e-01 -1.672528136e-01
1.254997204e-01 1.602290056e-01 9.790691937e-01
-1.977314334e-01 -7.808927280e-01 -5.239187671e+00
4.208945673e+03 -1.929046893e-01 -2.502092102e-02
9.222640853e-01 -1.326783642e-01 -3.630776895e-01
1.313432746e-01 9.909276829e-01 -2.848282689e-02
3.635627885e-01 -2.141912439e-02 9.313234239e-01
-5.835978161e-01 -4.707795020e-01 -1.655978029e+00
4.148819903e+03 -1.770234478e-02 4.345774476e-03
9.843418509e-01 -8.018405257e-02 -1.569765534e-01
5.686226943e-02 9.873820244e-01 -1.477951969e-01
1.668466449e-01 1.365549545e-01 9.764808966e-01
-2.793641331e-01 -7.293372957e-01 -4.256125458e+00
3.048512394e+03 -1.761351724e-01 -6.209924738e-03
9.781616699e-01 4.273474322e-02 2.034047425e-01
-2.002527800e-02 9.934587052e-01 -1.124223704e-01
-2.068785532e-01 1.058940170e-01 9.726190011e-01
3.056922944e-01 -3.509782256e-01 -1.467716496e+00
2.977278231e+03 -1.650149822e-01 8.597412916e-02
9.652049272e-01 4.756844937e-02 2.571316609e-01
-9.286830742e-03 9.889305347e-01 -1.480883262e-01
-2.613296830e-01 1.405476439e-01 9.549623849e-01
2.276577796e-01 -2.995476958e-01 -1.427204923e+00
2.964436958e+03 -8.487635219e-02 7.541233048e-02
7.291914756e-01 2.045639316e-01 6.530186749e-01
-6.298041690e-02 9.702852538e-01 -2.336236145e-01
-6.814053559e-01 1.292289598e-01 7.204072577e-01
-4.858328942e-01 -2.178312979e-01 -1.394467988e+00
2.992689141e+03 -1.864768901e-01 2.995183282e-01
9.677628569e-01 6.918167061e-02 2.421754513e-01
3.855912870e-03 9.573534662e-01 -2.888935316e-01
-2.518336449e-01 2.805142370e-01 9.262243671e-01
2.300952586e-01 -9.077436623e-02 -1.488088131e+00
2.972935078e+03 -1.866717883e-01 3.056462716e-01
9.921769816e-01 3.052248173e-02 1.210504660e-01
3.243601677e-03 9.630205744e-01 -2.694083376e-01
-1.247971004e-01 2.676933907e-01 9.553878439e-01
4.149339675e-01 -1.247548561e-01 -1.422795663e+00
3.011054052e+03 -1.295009810e-01 1.699361419e-01
9.641806900e-01 4.943545337e-02 2.605987969e-01
-1.068613729e-02 9.889205809e-01 -1.480604305e-01
-2.650309481e-01 1.399722135e-01 9.540264022e-01
2.923257652e-01 -2.109456373e-01 -8.958172961e-01
2.969675638e+03 -1.548065666e-01 2.889281902e-01
9.683453981e-01 2.870592169e-03 2.495975756e-01
2.605237161e-02 9.933104270e-01 -1.124974200e-01
-2.482508086e-01 1.154389678e-01 9.617927951e-01
3.150286682e-01 -2.263277617e-01 -8.559683154e-01
2.911432447e+03 -3.885781497e-02 -1.503838623e-01
9.211420926e-01 9.156690619e-02 3.783024543e-01
5.962869474e-02 9.272625707e-01 -3.696329852e-01
-3.846318552e-01 3.630421830e-01 8.486805697e-01
6.898772005e-02 -5.065438546e-02 -9.452726025e-01
3.019061515e+03 -1.361691373e-01 -2.405331915e-02
9.834958935e-01 1.359351196e-02 1.804190786e-01
-9.084961396e-03 9.996260428e-01 -2.579220767e-02
-1.807022163e-01 2.372742996e-02 9.832516047e-01
-5.834821761e-02 2.557425566e-01 9.093260646e-01
2.986428681e+03 -1.753140930e-01 2.492332655e-01
9.539598047e-01 -8.436833201e-02 -2.878240358e-01
2.540662120e-01 7.373203157e-01 6.259465728e-01
1.594084407e-01 -6.702542329e-01 7.248090869e-01
-4.904712270e-01 6.937770750e-01 4.195322443e-01
2.976720074e+03 -1.715978196e-01 3.282696953e-01
8.501483236e-01 -1.794759186e-01 -4.950113357e-01
8.407610081e-02 9.743236988e-01 -2.088648828e-01
5.197874922e-01 1.359475070e-01 8.434092946e-01
-6.753261168e-01 6.591041484e-02 6.694151189e-01
2.957556673e+03 -1.816183244e-01 2.606025357e-01
7.773301635e-01 -2.168993948e-01 -5.905188138e-01
2.698782336e-01 9.628931612e-01 1.580893843e-03
5.682636324e-01 -1.605970508e-01 8.070223240e-01
-7.523246361e-01 2.059865541e-01 5.474214653e-01
5.819472748e+03 1.420106593e-01 3.300273018e-02
9.998356532e-01 -1.312404441e-02 -1.250703690e-02
9.641639858e-03 9.691685765e-01 -2.462098883e-01
1.535269665e-02 2.460488361e-01 9.691358341e-01
-5.145917375e-02 -4.161965199e-02 1.495884024e-01
2.483404242e+03 -2.000092468e-03 -1.143763712e-03
9.578033371e-01 -8.413516522e-02 -2.748345710e-01
2.016087354e-01 8.781767512e-01 4.337735716e-01
2.048577196e-01 -4.708788247e-01 8.580830071e-01
-1.325059245e+00 8.620655763e-01 6.183286875e-01
2.298228538e+03 -1.852633083e-01 1.176784732e-01
9.961909794e-01 1.971083567e-05 8.719823453e-02
2.773432626e-03 9.994868714e-01 -3.191084430e-02
-8.715411961e-02 3.203113367e-02 9.956797507e-01
8.276480720e-02 -1.863012132e-01 -4.305715597e-01
1.058855290e+04 4.652602436e-02 4.982899443e-04
9.969827789e-01 7.721635332e-03 7.723804045e-02
-3.624449331e-03 9.985854714e-01 -5.304639099e-02
-7.753838992e-02 5.260639293e-02 9.956005050e-01
7.847183360e-02 -1.785890727e-01 -4.188774874e-01
2.576578512e+03 5.053634716e-03 -1.368019474e-02
9.920979466e-01 -5.072941198e-02 -1.147527386e-01
1.719661406e-02 9.609623005e-01 -2.761444070e-01
1.242816990e-01 2.719889406e-01 9.542410992e-01
-5.218690652e-01 -3.078578788e-01 -5.828295521e+00
2.983472003e+03 -1.691905523e-01 9.693867965e-02
9.713766068e-01 6.664002236e-02 2.280056911e-01
-3.555886353e-02 9.898206840e-01 -1.378063160e-01
-2.348681651e-01 1.257542084e-01 9.638583008e-01
3.092319073e-01 -2.396541277e-01 -1.023091110e+00
8.478072864e+02 -1.105395099e-01 6.875429013e-02
8.469451059e-01 3.396658236e-01 4.090368148e-01
-3.831137101e-01 9.233198145e-01 2.654063445e-02
-3.686568495e-01 -1.791860721e-01 9.121318320e-01
2.573554641e-01 -2.933394970e-01 -3.170841367e-01
8.603652803e+02 -8.292165629e-02 -5.814754493e-03
9.889564588e-01 -1.580386137e-02 -1.473613267e-01
-1.903571552e-03 9.928618138e-01 -1.192551684e-01
1.481941263e-01 1.182186819e-01 9.818670196e-01
-2.434444685e-01 -3.503103843e-01 -1.444880364e+00
8.567286088e+02 -1.327586975e-01 1.039157849e-01
9.367081616e-01 -2.927463305e-02 -3.488851040e-01
1.436887403e-01 9.408527137e-01 3.068382587e-01
3.192669194e-01 -3.375487623e-01 8.855108510e-01
-6.233162841e-01 1.496906753e-01 1.717533815e-01
3.077745772e+03 -1.556804764e-01 3.875929002e-02
9.986879665e-01 5.841920512e-03 5.087452664e-02
-4.292947729e-03 9.995254518e-01 -3.050314378e-02
-5.102858117e-02 3.024472095e-02 9.982391200e-01
-3.114478670e-02 -2.812864248e-01 -7.277480812e-01
1.100940355e+03 -9.129876721e-02 4.259275718e-04
9.932633440e-01 -4.832971540e-02 -1.053193627e-01
3.646160811e-02 9.930578232e-01 -1.118334072e-01
1.099930938e-01 1.072399107e-01 9.881301133e-01
-1.946961727e-01 -5.426933520e-01 -2.223364647e+00
6.985117204e+02 -1.215344759e-01 -1.155774496e-02
9.995576168e-01 2.157104708e-02 2.047585549e-02
-2.043776875e-02 9.983301631e-01 -5.402946525e-02
-2.160713629e-02 5.358708272e-02 9.983293826e-01
-4.271188663e-03 -3.074851108e-01 -9.718685161e-01
2.152465442e+03 -1.210245793e-01 -1.403568404e-02
9.612513645e-01 -9.749495879e-02 -2.578576104e-01
1.813774244e-02 9.557141132e-01 -2.937372230e-01
2.750760559e-01 2.776783515e-01 9.204498338e-01
3.510238942e-01 -2.040105244e-01 -5.819895809e+00
2.092941530e+03 -1.290317065e-01 1.226046087e-01
9.047064477e-01 -1.155026936e-01 -4.100797132e-01
1.934504307e-02 9.726926757e-01 -2.312892733e-01
4.255960676e-01 2.013158871e-01 8.822357400e-01
-6.081292350e-01 -3.647151021e-02 -7.542986358e-02
1.243701593e+03 -7.109351081e-02 9.729260234e-02
9.752210453e-01 4.735909819e-02 2.161042078e-01
-1.776610235e-02 9.904285735e-01 -1.368780713e-01
-2.205182043e-01 1.296470463e-01 9.667281753e-01
3.028151374e-01 -2.347279399e-01 -8.865155900e-01
1.088468087e+03 -2.078852621e-01 -1.079575173e-02
9.945155380e-01 3.382938606e-02 9.896674812e-02
-2.250491150e-02 9.932964679e-01 -1.133827849e-01
-1.021389913e-01 1.105337034e-01 9.886100985e-01
7.563280411e-02 -3.515071291e-01 -1.177683109e+00
6.591167188e+02 -1.157452740e-01 -1.734854435e-02
9.216556880e-01 -1.242344784e-01 -3.675820822e-01
1.007696360e-01 9.914886337e-01 -8.243645835e-02
3.746949068e-01 3.893691811e-02 9.263302020e-01
-7.850147237e-01 -3.416644458e-02 2.621272254e-02
1.393245498e+03 -7.850468890e-02 2.019273961e-02
9.772396038e-01 -7.018024097e-02 -2.001936327e-01
5.861826356e-02 9.962832626e-01 -6.311544789e-02
2.038790229e-01 4.994391217e-02 9.777213047e-01
-4.552466996e-01 -2.918749540e-01 -8.746608902e-01
2.516337691e+03 -3.423034896e-02 1.874241409e-02
9.997481384e-01 -2.099541036e-02 -7.927956969e-03
1.741163194e-02 9.485156091e-01 -3.162514417e-01
1.415961973e-02 3.160337515e-01 9.486422788e-01
4.495476170e-01 -6.466032523e-02 -7.970212312e-01
2.471911898e+03 -4.556959865e-02 5.454199153e-02
9.743649635e-01 4.565116642e-02 2.202927344e-01
-2.939801179e-02 9.966358165e-01 -7.650363447e-02
-2.230441094e-01 6.806629261e-02 9.724290746e-01
3.092804149e-01 -6.460500737e-02 -4.085965342e-02
1.138768705e+04 4.763277340e-01 -2.525785277e-01
9.721820090e-01 4.048578704e-02 2.307011972e-01
-4.808285874e-02 9.984674248e-01 2.740146458e-02
-2.292382604e-01 -3.773198396e-02 9.726387394e-01
3.085660866e-01 -6.691286592e-02 -3.818132107e-02
2.406656776e+03 -4.497380162e-02 3.867356277e-02
9.751175668e-01 3.923423032e-02 2.181889227e-01
-1.717609982e-03 9.855221405e-01 -1.695380797e-01
-2.216817102e-01 1.649447963e-01 9.610673408e-01
3.204545329e-01 -5.914678744e-02 -2.452977145e-02
2.463786958e+03 -4.838551518e-02 4.716350496e-02
9.876134412e-01 4.639370851e-02 1.498910089e-01
2.976400922e-03 9.495767329e-01 -3.135206044e-01
-1.568783981e-01 3.100832988e-01 9.376766586e-01
3.250946731e-01 -5.598020482e-02 -4.911008131e-02
9.652277864e+02 -3.881256939e-02 3.111147628e-02
9.646756906e-01 1.033532759e-01 2.423198555e-01
-1.475273982e-02 9.395788107e-01 -3.420146417e-01
-2.630269352e-01 3.263583288e-01 9.079135821e-01
2.180612888e-01 -5.537716856e-02 3.211519784e-01
2.426149350e+03 -7.024808795e-02 8.252664358e-02
9.849873185e-01 2.312297185e-02 1.710710687e-01
-4.263671526e-02 9.928729576e-01 1.112897145e-01
-1.672784890e-01 -1.169128659e-01 9.789531597e-01
2.035456404e-01 4.271915475e-01 9.778286955e-01
2.421194717e+03 -3.605493597e-02 9.630543642e-03
9.659922603e-01 7.617593894e-02 2.470954862e-01
-3.672141957e-02 9.863494461e-01 -1.605188695e-01
-2.559501715e-01 1.459862885e-01 9.556032196e-01
2.345432402e-01 -2.013705567e-01 -7.724211630e-01
2.462690672e+03 -3.800669832e-02 2.675013864e-02
9.732254224e-01 6.443837665e-02 2.206353841e-01
-1.707768628e-02 9.775173887e-01 -2.101620981e-01
-2.292174289e-01 2.007671548e-01 9.524452319e-01
2.596002246e-01 -1.632161341e-01 -8.111995234e-01
2.506783498e+03 -6.267264481e-02 5.734533399e-02
9.889685121e-01 4.058184975e-02 1.424583995e-01
-5.612691335e-03 9.713144950e-01 -2.377323065e-01
-1.480195251e-01 2.343101904e-01 9.608272243e-01
3.177525462e-01 -1.370678867e-01 -8.443092529e-01
1.147226312e+04 6.335713571e-01 -9.173697133e-02
9.662365606e-01 6.976802177e-02 2.480309096e-01
-5.511338397e-03 9.680177275e-01 -2.508212598e-01
-2.575976206e-01 2.409856891e-01 9.357186348e-01
3.079111008e-01 -5.900881069e-02 -6.418301856e-02
2.448365900e+03 -5.053939974e-02 5.915830598e-02
9.808245925e-01 4.461344262e-02 1.897175780e-01
-2.497540113e-02 9.941932642e-01 -1.046708308e-01
-1.932856643e-01 9.792545237e-02 9.762434419e-01
3.194288660e-01 -6.523002104e-02 -3.882037524e-02
2.417536461e+03 -5.373067148e-02 5.802540565e-02
9.798185444e-01 4.317802280e-02 1.951698708e-01
-2.070604321e-02 9.930628843e-01 -1.157469985e-01
-1.988136813e-01 1.093698598e-01 9.739154757e-01
3.164170790e-01 -6.385987865e-02 -2.362158126e-02
3.862984634e+04 1.365212887e-03 2.541256518e-05
9.855289371e-01 1.023638584e-02 1.691979037e-01
-1.325930431e-03 9.986099196e-01 -5.269222276e-02
-1.695020829e-01 5.170536564e-02 9.841725454e-01
1.959536008e-01 2.606103592e-01 7.808510918e-01
2.519123582e+03 -4.707547789e-02 5.749711767e-02
9.968274597e-01 -4.274852796e-02 -6.713850551e-02
3.913583128e-02 9.977610595e-01 -5.423333808e-02
6.930658176e-02 5.143375941e-02 9.962686215e-01
-1.082667501e-01 -6.521398194e-02 -5.449500243e-02
2.509621450e+03 -4.699357275e-02 4.920859915e-02
9.984943779e-01 -1.152455648e-02 -5.362986099e-02
7.633273568e-03 9.973605841e-01 -7.220525228e-02
5.432044299e-02 7.168716705e-02 9.959469060e-01
-1.065732895e-01 -4.724102879e-02 3.429171579e-03
2.482459621e+03 -6.011244014e-02 7.646922007e-02
9.997858109e-01 -1.642218063e-02 -1.259540640e-02
1.739143013e-02 9.965497147e-01 8.115543235e-02
1.121919948e-02 -8.135710187e-02 9.966218699e-01
-1.013503379e-01 -3.130248499e-02 6.323464064e-02
2.467986603e+03 -4.714131878e-02 4.112791431e-02
9.998775154e-01 4.518983676e-03 -1.498442435e-02
-1.238551607e-02 8.137815349e-01 -5.810389079e-01
9.568342512e-03 5.811533294e-01 8.137378291e-01
-9.976302427e-02 -7.947172506e-02 9.403313003e-02
3.402850342e+03 -1.547418699e-04 -1.972780813e-04
9.274963847e-01 -3.137354797e-01 2.032744578e-01
3.420411085e-01 9.316302321e-01 -1.227721087e-01
-1.508586639e-01 1.833989079e-01 9.713941034e-01
3.304585083e-01 -5.048105152e-01 6.306272172e-01
3.723316933e+03 -2.403919600e-02 1.823349718e-02
9.934875036e-01 -5.149312840e-02 -1.016417138e-01
3.706733369e-02 9.895940398e-01 -1.390311085e-01
1.077431808e-01 1.343580816e-01 9.850580251e-01
-1.596905198e-01 -4.152374331e-01 -1.815028650e+00
2.490259659e+03 -5.045897361e-02 4.930481134e-02
9.999819858e-01 1.709472750e-03 5.753756820e-03
-3.688888592e-04 9.742774272e-01 -2.253516337e-01
-5.990987868e-03 2.253454516e-01 9.742605070e-01
-4.004555910e-02 -1.385626909e-01 -8.185162976e-01
2.178502647e+03 1.716602101e-02 -7.629320519e-03
9.996209910e-01 -2.033469482e-02 -1.855733328e-02
1.390185195e-02 9.546890689e-01 -2.972802048e-01
2.376158547e-02 2.969095516e-01 9.546099231e-01
-9.771174327e-02 -7.134870642e-03 2.105246478e-01
2.506478698e+03 -2.518761756e-01 4.113552657e-01
9.902235412e-01 -6.638197182e-02 -1.226815892e-01
5.427902571e-02 9.935567653e-01 -9.949241955e-02
1.284956259e-01 9.186069887e-02 9.874464472e-01
-7.309523914e-01 1.147301086e-01 7.117743475e-01
2.235896546e+03 -6.870645180e-02 3.302295414e-02
9.987524955e-01 4.207702180e-02 -2.688822964e-02
-4.658803663e-02 9.789985915e-01 -1.984724484e-01
1.797240941e-02 1.994775229e-01 9.797375722e-01
-3.577404759e-01 -2.610014390e-01 -1.808363920e+00
3.672054108e+03 -4.185628180e-02 -9.738527729e-02
9.956303725e-01 -8.740159802e-02 -3.288042067e-02
7.654715899e-02 9.655479489e-01 -2.487120639e-01
5.348545457e-02 2.451083820e-01 9.680192081e-01
-2.520131014e-01 -2.305706806e-01 -1.785576008e+00
3.873597826e+03 -4.981802321e-02 -1.017359225e-01
9.852792947e-01 -1.407226416e-01 -9.706621242e-02
1.118141006e-01 9.599837051e-01 -2.567662221e-01
1.293148033e-01 2.421330710e-01 9.615868435e-01
-1.175975672e-01 -2.062668095e-01 -1.969174407e+00
2.483670992e+03 -6.397405518e-02 -4.740714609e-02
9.943931955e-01 -2.778714025e-02 -1.020296411e-01
-4.249264803e-03 9.535783650e-01 -3.011150038e-01
1.056603832e-01 2.998602618e-01 9.481137626e-01
-1.950331775e-01 -4.517724327e-02 -2.209910425e+00
2.318697773e+03 -8.892011332e-02 4.227124506e-02
9.964377197e-01 -3.309399005e-02 -7.756712270e-02
1.512238287e-02 9.749938616e-01 -2.217166738e-01
8.296495789e-02 2.197538572e-01 9.720211201e-01
-2.217403585e-01 -2.405288729e-01 -1.952192741e+00
2.125918317e+03 -2.075329036e-01 6.659122511e-02
9.997975658e-01 -1.714584499e-02 -1.052841378e-02
1.539916717e-02 9.888593133e-01 -1.480544633e-01
1.294963890e-02 1.478623632e-01 9.889231661e-01
-9.539264030e-02 -7.635078041e-02 1.880353873e-01
2.924006914e+03 -1.485697272e-01 1.487272970e-01
9.918399430e-01 -5.104629999e-02 -1.168238106e-01
1.456439068e-02 9.557108796e-01 -2.939465821e-01
1.266546722e-01 2.898464936e-01 9.486556826e-01
-2.156449293e-01 -1.001063964e-01 -1.542892185e+00
1.072110479e+04 5.314648528e-01 1.548289953e-02
9.491498659e-01 -8.616212045e-02 -3.028045923e-01
1.612050763e-02 9.738594853e-01 -2.265785341e-01
3.144116113e-01 2.101756215e-01 9.257275770e-01
-4.757193552e-01 -1.938933360e-02 1.805761070e-01
1.692584048e+03 -7.381717017e-02 7.130971009e-02
9.458586422e-01 -6.985859152e-02 -3.169719328e-01
3.054599203e-02 9.913880179e-01 -1.273449661e-01
3.231383161e-01 1.107681146e-01 9.398468245e-01
-5.143139824e-01 9.369712904e-02 5.643576695e-01
1.680506659e+03 -4.917826968e-02 -6.661453019e-03
9.561626907e-01 -6.347696820e-02 -2.858733695e-01
6.570269575e-02 9.978376031e-01 -1.809330619e-03
2.853700486e-01 -1.705263659e-02 9.582656954e-01
-4.481753620e-01 3.411249636e-01 1.055678815e+00
1.683110681e+03 -8.308832646e-02 4.935925772e-02
9.711216117e-01 2.126983306e-03 -2.385755461e-01
9.615263631e-02 9.116692185e-01 3.995170918e-01
2.183517478e-01 -4.109193498e-01 8.851371657e-01
-3.724426528e-01 7.644075806e-01 8.404623683e-01
